Model load Time: 6.08 seconds
Hook registered on: image_encoder.trunk.blocks.13.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.14.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.14.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.14.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.14.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.15.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.15.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.15.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.15.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.16.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.16.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.16.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.16.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.17.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.17.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.17.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.17.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.18.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.18.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.18.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.18.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.19.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.19.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.19.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.19.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.20.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.20.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.20.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.20.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.21.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.21.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.21.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.21.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.21.proj (End)
Hook registered on: image_encoder.trunk.blocks.22.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.22.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.22.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.22.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.23.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.23.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.23.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.23.mlp.layers.1 (End)
Hook registered on: image_encoder.neck.convs.0.conv (Start)
Hook registered on: image_encoder.neck.convs.3.conv (End)
Hook registered on: memory_attention.layers.0.self_attn.out_proj (End)
Hook registered on: memory_attention.layers.0.cross_attn_image.out_proj (End)
Hook registered on: memory_attention.layers.0.linear2 (End)
Hook registered on: memory_attention.layers.0.norm1 (Start)
Hook registered on: memory_attention.layers.0.norm2 (Start)
Hook registered on: memory_attention.layers.0.norm3 (Start)
Hook registered on: memory_attention.layers.1.self_attn.out_proj (End)
Hook registered on: memory_attention.layers.1.cross_attn_image.out_proj (End)
Hook registered on: memory_attention.layers.1.linear2 (End)
Hook registered on: memory_attention.layers.1.norm1 (Start)
Hook registered on: memory_attention.layers.1.norm2 (Start)
Hook registered on: memory_attention.layers.1.norm3 (Start)
Hook registered on: memory_attention.layers.2.self_attn.out_proj (End)
Hook registered on: memory_attention.layers.2.cross_attn_image.out_proj (End)
Hook registered on: memory_attention.layers.2.linear2 (End)
Hook registered on: memory_attention.layers.2.norm1 (Start)
Hook registered on: memory_attention.layers.2.norm2 (Start)
Hook registered on: memory_attention.layers.2.norm3 (Start)
Hook registered on: memory_attention.layers.3.self_attn.out_proj (End)
Hook registered on: memory_attention.layers.3.cross_attn_image.out_proj (End)
Hook registered on: memory_attention.layers.3.linear2 (End)
Hook registered on: memory_attention.layers.3.norm1 (Start)
Hook registered on: memory_attention.layers.3.norm2 (Start)
Hook registered on: memory_attention.layers.3.norm3 (Start)
Hook registered on: memory_encoder.mask_downsampler.encoder.0 (Start)
Hook registered on: memory_encoder.mask_downsampler.encoder.12 (End)
Hook registered on: memory_encoder.fuser.layers.0.dwconv (Start)
Hook registered on: memory_encoder.fuser.layers.1.pwconv2 (End)
Hook registered on: sam_mask_decoder.transformer.layers.0.self_attn.q_proj (Start)
Hook registered on: sam_mask_decoder.transformer.layers.0.self_attn.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.0.norm1 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.0.cross_attn_token_to_image.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.0.norm2 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.0.mlp.layers.1 (End)
Hook registered on: sam_mask_decoder.transformer.layers.0.norm3 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.0.cross_attn_image_to_token.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.1.self_attn.q_proj (Start)
Hook registered on: sam_mask_decoder.transformer.layers.1.self_attn.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.1.norm1 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.1.cross_attn_token_to_image.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.1.norm2 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.1.mlp.layers.1 (End)
Hook registered on: sam_mask_decoder.transformer.layers.1.norm3 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.1.cross_attn_image_to_token.out_proj (End)
Time to scan all the frames: 0.1247401237487793 s
