Model load Time: 3.61 seconds
Hook registered on: image_encoder.trunk.blocks.13.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.14.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.14.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.14.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.14.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.15.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.15.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.15.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.15.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.16.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.16.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.16.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.16.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.17.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.17.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.17.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.17.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.18.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.18.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.18.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.18.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.19.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.19.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.19.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.19.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.20.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.20.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.20.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.20.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.21.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.21.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.21.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.21.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.22.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.22.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.22.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.22.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.23.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.23.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.23.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.23.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.24.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.24.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.24.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.24.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.25.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.25.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.25.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.25.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.26.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.26.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.26.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.26.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.27.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.27.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.27.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.27.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.28.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.28.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.28.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.28.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.29.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.29.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.29.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.29.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.30.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.30.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.30.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.30.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.31.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.31.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.31.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.31.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.32.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.32.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.32.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.32.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.33.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.33.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.33.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.33.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.34.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.34.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.34.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.34.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.35.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.35.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.35.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.35.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.36.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.36.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.36.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.36.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.37.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.37.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.37.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.37.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.38.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.38.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.38.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.38.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.39.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.39.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.39.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.39.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.40.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.40.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.40.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.40.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.41.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.41.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.41.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.41.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.42.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.42.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.42.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.42.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.43.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.43.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.43.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.43.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.44.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.44.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.44.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.44.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.44.proj (End)
Hook registered on: image_encoder.trunk.blocks.45.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.45.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.45.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.45.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.46.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.46.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.46.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.46.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.47.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.47.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.47.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.47.mlp.layers.1 (End)
Hook registered on: image_encoder.neck.convs.0.conv (Start)
Hook registered on: image_encoder.neck.convs.3.conv (End)
Hook registered on: memory_attention.layers.0.self_attn.out_proj (End)
Hook registered on: memory_attention.layers.0.cross_attn_image.out_proj (End)
Hook registered on: memory_attention.layers.0.linear2 (End)
Hook registered on: memory_attention.layers.0.norm1 (Start)
Hook registered on: memory_attention.layers.0.norm2 (Start)
Hook registered on: memory_attention.layers.0.norm3 (Start)
Hook registered on: memory_attention.layers.1.self_attn.out_proj (End)
Hook registered on: memory_attention.layers.1.cross_attn_image.out_proj (End)
Hook registered on: memory_attention.layers.1.linear2 (End)
Hook registered on: memory_attention.layers.1.norm1 (Start)
Hook registered on: memory_attention.layers.1.norm2 (Start)
Hook registered on: memory_attention.layers.1.norm3 (Start)
Hook registered on: memory_attention.layers.2.self_attn.out_proj (End)
Hook registered on: memory_attention.layers.2.cross_attn_image.out_proj (End)
Hook registered on: memory_attention.layers.2.linear2 (End)
Hook registered on: memory_attention.layers.2.norm1 (Start)
Hook registered on: memory_attention.layers.2.norm2 (Start)
Hook registered on: memory_attention.layers.2.norm3 (Start)
Hook registered on: memory_attention.layers.3.self_attn.out_proj (End)
Hook registered on: memory_attention.layers.3.cross_attn_image.out_proj (End)
Hook registered on: memory_attention.layers.3.linear2 (End)
Hook registered on: memory_attention.layers.3.norm1 (Start)
Hook registered on: memory_attention.layers.3.norm2 (Start)
Hook registered on: memory_attention.layers.3.norm3 (Start)
Hook registered on: memory_encoder.mask_downsampler.encoder.0 (Start)
Hook registered on: memory_encoder.mask_downsampler.encoder.12 (End)
Hook registered on: memory_encoder.fuser.layers.0.dwconv (Start)
Hook registered on: memory_encoder.fuser.layers.1.pwconv2 (End)
Hook registered on: sam_mask_decoder.transformer.layers.0.self_attn.q_proj (Start)
Hook registered on: sam_mask_decoder.transformer.layers.0.self_attn.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.0.norm1 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.0.cross_attn_token_to_image.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.0.norm2 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.0.mlp.layers.1 (End)
Hook registered on: sam_mask_decoder.transformer.layers.0.norm3 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.0.cross_attn_image_to_token.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.1.self_attn.q_proj (Start)
Hook registered on: sam_mask_decoder.transformer.layers.1.self_attn.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.1.norm1 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.1.cross_attn_token_to_image.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.1.norm2 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.1.mlp.layers.1 (End)
Hook registered on: sam_mask_decoder.transformer.layers.1.norm3 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.1.cross_attn_image_to_token.out_proj (End)
Time to scan all the frames: 0.0021681785583496094 s
